Iteration;NumberOfRules;Run_1;Run_2;Run_3;Run_4;Run_5;avg_time
0;459246;13.6495;13.4121;13.5959;13.3735;13.5378;
1;459256;1.64732;1.60601;1.61414;1.62984;1.58316;
2;459264;1.51181;1.52561;1.5543;1.51734;1.52515;
3;459270;1.54808;1.55412;1.5486;1.53049;1.5471;
4;459278;1.54828;1.52633;1.58261;1.54853;1.65579;
5;459283;1.51469;1.47518;1.52481;1.5308;1.53416;
6;459284;1.50692;1.53039;1.5299;1.53372;1.52809;
7;459288;1.53508;1.53683;1.53522;1.54888;1.52031;
8;459289;1.55166;1.58116;1.57515;1.55422;1.56208;
9;459293;1.52103;1.50849;1.49813;1.5109;1.67411;
10;459299;1.49855;1.52326;1.54042;1.51134;1.51034;
11;459300;1.52139;1.51869;1.55079;1.57247;1.5414;
12;459302;1.51307;1.51821;1.56231;1.56832;1.53837;
13;459307;1.52423;1.55985;1.56243;1.53695;1.54249;
14;459309;1.50295;1.50574;1.52118;1.55881;1.50899;
15;459320;1.54177;1.52719;1.53944;1.55059;1.53595;
16;459326;1.49285;1.49598;1.52321;1.51442;1.51128;
17;459329;1.53509;1.50788;1.55327;1.52913;1.52153;
18;459332;1.48914;1.50978;1.5173;1.53153;1.53034;
19;459335;1.54455;1.54629;1.50883;1.57978;1.54769;
20;459338;1.62799;1.64619;1.69218;1.63539;1.64894;
21;459340;1.65291;1.67739;1.71437;1.70039;1.70017;
22;459342;1.65837;1.68732;1.64497;1.72149;1.68567;
23;459345;1.63233;1.66992;1.65793;1.65029;1.63754;
24;459359;1.6365;1.65566;1.64177;1.6364;1.64711;
25;459362;1.62352;1.66454;1.65678;1.65468;1.6584;
26;459375;1.64441;1.64271;1.65109;1.67929;1.62953;
27;459375;1.6619;1.64873;1.67757;1.6439;1.65402;
28;459380;1.64712;1.66989;1.6654;1.68327;1.67881;
29;459384;1.65452;1.68421;1.68633;1.73032;1.70926;
30;459386;1.64761;1.69306;1.62994;1.63666;1.71891;
31;459392;1.79784;1.77975;1.77095;1.75356;1.75363;
32;459398;1.65332;1.65709;1.67045;1.66133;1.62276;
33;459404;1.75909;1.74188;1.76922;1.75154;1.73056;
34;459406;1.66219;1.71167;1.71385;1.70065;1.65343;
35;459421;1.64658;1.63844;1.65511;1.66622;1.63184;
36;459426;1.90751;1.82461;1.83157;1.85002;1.83838;
37;459427;1.66867;1.66697;1.66657;1.66036;1.6663;
38;459430;1.74858;1.72634;1.74937;1.75452;1.72088;
39;459431;1.6565;1.65337;1.69798;1.66005;1.67882;
40;459431;1.61804;1.6625;1.65407;1.64648;1.67883;
41;459433;1.65107;1.66576;1.69361;1.65935;1.65558;
42;459434;1.73162;1.66157;1.67929;1.65394;1.66265;
43;459437;1.66359;1.66836;1.64316;1.67505;1.67225;
44;459438;1.7418;1.74429;1.73093;1.76248;1.72498;
45;459440;1.63053;1.69028;1.6595;1.67449;1.67399;
46;459443;1.65114;1.64601;1.67414;1.63975;1.664;
47;459446;1.78252;1.6331;1.64322;1.64816;1.61771;
48;459448;1.65242;1.68043;1.65473;1.67414;1.66937;
49;459451;1.75934;1.73957;1.74967;1.74953;1.74261;
50;459452;1.65849;1.67574;1.67931;1.69023;1.71422;
51;459453;1.63966;1.63669;1.6463;1.64261;1.63704;
